com.tencent.mmb
anim umcsdk_anim_loading
string ssdk_sms_dialog_btn_back
string ssdk_sms_dialog_btn_cancel
string ssdk_sms_dialog_btn_login
string ssdk_sms_dialog_btn_ok
string ssdk_sms_dialog_btn_sure
string ssdk_sms_dialog_btn_wait
string ssdk_sms_dialog_close_identify_page
string ssdk_sms_dialog_confirm_des
string ssdk_sms_dialog_confirm_title
string ssdk_sms_dialog_error_code
string ssdk_sms_dialog_error_des
string ssdk_sms_dialog_error_desc_100
string ssdk_sms_dialog_error_desc_101
string ssdk_sms_dialog_error_desc_102
string ssdk_sms_dialog_error_desc_103
string ssdk_sms_dialog_error_desc_104
string ssdk_sms_dialog_error_desc_105
string ssdk_sms_dialog_error_desc_106
string ssdk_sms_dialog_error_desc_107
string ssdk_sms_dialog_error_desc_108
string ssdk_sms_dialog_error_desc_109
string ssdk_sms_dialog_error_title
string ssdk_sms_dialog_login_success
string ssdk_sms_dialog_net_error
string ssdk_sms_dialog_send_success
string ssdk_sms_dialog_smart_dec
string ssdk_sms_dialog_smart_title
string ssdk_sms_dialog_system_error
string ssdk_sms_dialog_voice_text
string ssdk_sms_input_code_hint
string ssdk_sms_input_phone_hint
string ssdk_sms_input_voice_code
string ssdk_sms_login
string ssdk_sms_phone
string ssdk_sms_send_again
string ssdk_sms_top_identify_text
string ssdk_sms_top_text
string ssdk_sms_zone
string ssdk_snapchat
string ssdk_sohumicroblog
string ssdk_sohusuishenkan
string ssdk_symbol_ellipsis
string ssdk_telecom
string ssdk_telegram
string ssdk_telegram_client_inavailable
string ssdk_tencentweibo
string ssdk_tumblr
string ssdk_twitter
string ssdk_use_login_button
string ssdk_vkontakte
string ssdk_watermelonvideo
string ssdk_website
string ssdk_wechat
string ssdk_wechat_client_inavailable
string ssdk_wechatfavorite
string ssdk_wechatmoments
string ssdk_weibo_oauth_regiseter
string ssdk_weibo_upload_content
string ssdk_wework
string ssdk_whatsapp
string ssdk_whatsapp_client_inavailable
string ssdk_xmaccount
string ssdk_yixin
string ssdk_yixin_client_inavailable
string ssdk_yixinmoments
string ssdk_youdao
string ssdk_youtube
string style_hint
string tag_hint
style ActivityDialogStyle
style MyDialogStyle
style mobcommon_DialogStyle
style mobcommon_TranslucentTheme
style push_alias
style push_mobilenumber
style push_style
style push_tag
